14.735554,0.1875,-0.109983,-7181.063965,3
14.719928,0.0625,-0.109983,-7368.87207,3
14.719928,0.0625,-0.109983,-7479.362793,3
14.704301,-0.125,-0.232172,-5271.614258,3
14.704301,-0.25,-0.109983,-6010.226074,3
14.719928,-0.25,-0.109983,-6560.339355,3
14.688675,-0.25,0.012206,-11534.4541,3
14.673049,-0.25,0.012206,-13451.65723,3
14.673049,-0.125,0.012206,-13451.65723,3
14.657422,0.25,0.012206,-13437.33106,3
14.641796,0.75,0.012206,-13423.00586,3
14.641796,1.75,-0.109983,-13437.33106,3
14.641796,2.5,-0.354361,-6499.946289,3
14.641796,3.375,-0.47655,-3157.995117,3
14.62617,3.75,-0.598739,-2114.142822,3
14.62617,4.0625,-0.843117,-1599.978271,3
14.62617,4.0625,-0.965306,-1202.198853,3
14.62617,4.0625,-1.209684,-932.924683,3
14.610543,4.0625,-1.331873,-783.589111,3
14.610543,4.0625,-1.331873,-744.937012,3
14.610543,4.0625,-1.331873,-694.498657,3
14.62617,4,-1.331873,-667.048096,3
14.610543,4,-1.209684,-675.89978,3
14.610543,4,-1.209684,-682.586548,3
14.641796,3.875,-1.209684,-687.73645,3
14.641796,3.75,-1.087495,-717.563782,3
14.62617,3.75,-1.087495,-737.493469,3
14.641796,3.6875,-1.087495,-750.961731,3
14.641796,3.5625,-1.209684,-727.296753,3
14.641796,3.375,-1.087495,-744.829407,3
14.673049,3.25,-1.087495,-756.193298,3
14.673049,3.1875,-1.087495,-761.116516,3
14.657422,3.0625,-1.087495,-801.942139,3
14.673049,2.875,-0.965306,-827.745483,3
14.688675,2.75,-0.843117,-888.039917,3
14.688675,2.75,-0.843117,-929.415222,3
14.704301,2.6875,-0.965306,-906.249023,3
14.719928,2.5625,-0.843117,-941.796509,3
14.719928,2.5625,-0.843117,-964.053162,3
14.75118,2.5,-0.720928,-1037.104492,3
14.719928,2.5,-0.843117,-1021.644531,3
14.735554,2.25,-0.720928,-1147.124878,3
14.75118,2.25,-0.720928,-1157.720581,3
14.766806,2.25,-0.843117,-1092.087402,3
14.75118,2.0625,-0.843117,-1054.187744,3
14.782433,1.875,-0.720928,-1100.310913,3
14.782433,1.75,-0.598739,-1206.363037,3
14.766806,1.6875,-0.598739,-1279.56311,3
14.829311,1.5,-0.47655,-1445.048706,3
14.829311,1.25,-0.598739,-1433.149536,3
14.829311,1.0625,-0.598739,-1428.457153,3
14.87619,1,-0.598739,-1427.736328,3
14.87619,0.875,-0.720928,-1426.993652,3
14.891816,0.75,-0.47655,-1553.445313,3
14.907442,0.6875,-0.354361,-1810.931885,3
14.907442,0.5625,-0.354361,-2009.963745,3
14.938695,0.5625,-0.354361,-2157.085938,3
14.985574,0.5,-0.47655,-2002.966919,3
14.969948,0.375,-0.47655,-1915.452759,3
15.016826,0.25,-0.47655,-2096.590576,3
15.048079,0.1875,-0.47655,-1973.400635,3
15.063704,0,-0.109983,-2427.027588,3
15.094957,-0.125,-0.232172,-2827.19043,3
15.110583,-0.25,-0.232172,-3136.15332,3
15.141836,-0.25,-0.109983,-4147.888184,3
15.12621,-0.3125,-0.232172,-5121.057617,3
15.173089,-0.3125,-0.109983,-5982,3
15.204341,-0.4375,-0.109983,-6647.710449,3
15.219967,-0.4375,-0.109983,-7117.199707,3
15.266846,-0.4375,-0.109983,-7432.520508,3
15.266846,-0.5,-0.109983,-7644.817871,3
15.298099,-0.625,0.012206,-13932.57813,3
15.329351,-0.625,0.012206,-14053.32813,3
15.344977,-0.75,0.012206,-14067.65332,3
15.360603,-0.75,0.134395,14081.97852,3
15.407482,-0.8125,0.134395,14110.62988,3
15.454361,-0.8125,0.134395,9634.225586,3
15.469987,-0.9375,0.012206,14182.25684,3
15.485614,-1,0.134395,9648.990234,3
15.485614,-1.125,0.256584,8107.416016,3
15.50124,-1.4375,0.134395,7425.775879,3
15.548119,-1.8125,0.256584,7088.099121,3
15.579371,-2,0.378773,3881.046143,3
15.594997,-2.125,0.378773,3069.083496,3
15.62625,-2.125,0.500962,2370.511475,3
15.62625,-2.25,0.74534,1867.79895,3
15.641876,-2.25,0.74534,1521.929199,3
15.657502,-2.25,0.623151,1487.683716,3
15.657502,-2.25,0.623151,1467.46582,3
15.688755,-2.25,0.500962,1589.122681,3
15.720007,-2.25,0.623151,1527.951538,3
15.720007,-2.125,0.74534,1377.082153,3
15.75126,-2.125,0.623151,1407.437256,3
15.75126,-2,0.500962,1547.981079,3
15.766886,-1.9375,0.623151,1506.45105,3
15.782513,-1.8125,0.623151,1482.363281,3
15.782513,-1.625,0.500962,1602.377075,3
15.782513,-1.4375,0.378773,1856.060059,3
15.829391,-1.3125,0.378773,2051.820068,3
15.813765,-1.125,0.378773,2172.882568,3
15.798139,-0.8125,0.378773,2260.856689,3
15.782513,-0.5,0.256584,2657.922852,3
15.782513,-0.3125,0.256584,2961.712891,3
15.798139,0,0.134395,3861.684814,3
15.829391,0.1875,0.134395,4705.703125,3
15.813765,0.25,0.012206,7705.546875,3
15.87627,0.375,-0.109983,14554.72168,3
15.87627,0.375,-0.109983,-14554.72168,3
15.829391,0.375,-0.232172,-6810.050293,3
15.813765,0.375,-0.354361,-4027.999023,3
15.829391,0.375,-0.232172,-3974.227295,3
15.798139,0.375,-0.232172,-3941.865479,3
15.782513,0.375,-0.232172,-3925.452148,3
15.798139,0.375,-0.109983,-5013.296875,3
15.782513,0.375,-0.109983,-5979.871582,3
15.813765,0.375,-0.109983,-6759.02832,3
15.829391,0.375,-0.109983,-7312.771973,3
15.829391,0.375,-0.109983,-7674.82373,3
15.813765,0.375,-0.109983,-7895.121094,3
15.782513,0.25,-0.232172,-5537.123047,3
15.782513,0.25,-0.109983,-6398.183594,3
15.813765,0.25,-0.109983,-7070.623047,3
15.813765,0.25,-0.232172,-5278.336914,3
15.798139,0.25,-0.232172,-4601.135742,3
15.813765,0.1875,-0.232172,-4284.410645,3
15.798139,0.1875,-0.232172,-4112.834473,3
15.845017,0.0625,-0.109983,-5212.120605,3
15.845017,0,-0.109983,-6158.466797,3
15.845017,0,0.012206,-11226.19043,3
15.829391,0,-0.109983,-9778.645508,3
15.891896,0,-0.109983,-9095.53418,3
15.860643,0,-0.109983,-8710.625,3
15.766886,0,-0.109983,-14554.72168,3
15.845017,0,0.012206,-14526.07031,3
15.766886,-0.125,0.012206,-14454.44238,3
15.75126,-0.125,0.134395,14440.11719,3
15.673128,-0.125,0.134395,9737.277344,3
15.720007,-0.25,0.012206,14411.46582,3
15.704381,-0.4375,0.134395,9751.944336,3
15.735634,-0.75,0.134395,8208.681641,3
15.766886,-0.8125,0.134395,7530.057617,3
15.782513,-0.9375,0.134395,12011.19727,3
15.782513,-0.9375,0.134395,9059.978516,3
15.782513,-1,0.134395,7919.462891,3
15.766886,-1,0.134395,7369.89209,3
15.766886,-1,0.256584,7086.20752,3
15.75126,-1,0.134395,6923.489258,3
15.720007,-1,0.256584,4930.998535,3
15.735634,-1,0.256584,4226.574219,3
15.735634,-0.9375,0.256584,3898.657715,3
15.720007,-0.8125,0.256584,3725.730713,3
15.704381,-0.75,0.256584,3626.288818,3
15.673128,-0.625,0.256584,3577.945068,3
15.688755,-0.4375,0.256584,3544.68042,3
15.673128,-0.25,0.134395,4395.37793,3
15.62625,0.1875,0.012206,7180.30957,3
15.704381,0.5,-0.109983,14397.14063,3
15.62625,1,-0.109983,-14325.5127,3
15.62625,1.1875,-0.109983,-10907.1582,3
15.641876,1.25,-0.109983,-9566.144531,3
15.594997,1.375,-0.109983,-8904.801758,3
15.594997,1.375,-0.354361,-4359.348633,3
15.62625,1.375,-0.354361,-3358.383545,3
15.610623,1.1875,-0.354361,-2954.161621,3
15.594997,1.0625,-0.47655,-2386.92627,3
15.594997,1,-0.354361,-2440.614258,3
15.579371,0.875,-0.354361,-2470.828125,3
15.579371,0.6875,-0.232172,-2896.924316,3
15.579371,0.5,-0.232172,-3224.078369,3
15.563745,0.1875,-0.232172,-4277.115723,3
15.563745,0,-0.232172,-4088.5896,3
15.563745,-0.4375,0.012206,-7215.912598,3
15.548119,-0.75,0.134395,-14239.55957,3
15.516866,-0.9375,0.134395,14225.2334,3
15.516866,-0.9375,0.256584,6254.9375,3
15.50124,-0.9375,0.256584,4705.44873,3
15.532493,-0.9375,0.256584,4104.395508,3
15.532493,-1,0.256584,3817.044434,3
15.563745,-1,0.134395,4631.595215,3
15.548119,-1,0.256584,4070.504883,3
15.532493,-1,0.256584,3797.60376,3
15.516866,-1,0.256584,3655.200439,3
15.50124,-1,0.378773,2968.386719,3
15.50124,-1,0.256584,3154.540039,3
15.485614,-0.9375,0.256584,3270.195557,3
15.485614,-0.9375,0.134395,4122.630859,3
15.469987,-0.9375,0.256584,3818.074951,3
15.454361,-0.9375,0.256584,3656.811768,3
15.485614,-0.9375,0.256584,3576.848877,3
15.50124,-0.9375,0.134395,4398.353516,3
15.469987,-0.9375,0.134395,5092.918457,3
15.454361,-0.9375,0.256584,4261.080566,3
15.423109,-0.9375,0.256584,3891.464355,3
15.454361,-0.9375,0.256584,3696.303711,3
15.438735,-1,0.134395,4500.115723,3
15.454361,-1.125,0.256584,4000.83374,3
15.438735,-1.125,0.134395,4764.633301,3
15.391856,-1.125,0.134395,5352.974609,3
15.50124,-1.25,0.256584,4388.126953,3
15.423109,-1.25,0.256584,3935.701172,3
15.423109,-1.25,0.256584,3718.885254,3
15.485614,-1.3125,0.378773,3000.525879,3
15.485614,-1.3125,0.378773,2684.772949,3
15.454361,-1.3125,0.378773,2532.520264,3
15.50124,-1.3125,0.378773,2456.313721,3
15.50124,-1.3125,0.256584,2409.370605,3
15.485614,-1.3125,0.256584,2749.338135,3
15.454361,-1.3125,0.256584,2994.888184,3
15.469987,-1.3125,0.256584,3169.442627,3
15.454361,-1.4375,0.256584,2770.4104,3
15.469987,-1.5,0.256584,3012.900391,3
15.469987,-1.625,0.378773,2693.137451,3
15.438735,-1.625,0.378773,2530.579834,3
15.454361,-1.75,0.256584,2844.341553,3
15.469987,-1.75,0.256584,3068.049316,3
15.469987,-1.75,0.378773,2718.979248,3
15.454361,-1.75,0.378773,2548.958008,3
15.454361,-1.75,0.500962,2158.600098,3
15.454361,-1.75,0.378773,2228.479736,3
15.469987,-1.75,0.378773,2274.271729,3
15.469987,-1.75,0.500962,2036.375977,3
15.469987,-1.75,0.623151,1730.577881,3
15.454361,-1.8125,0.623151,1588.09082,3
15.454361,-1.8125,0.623151,1515.202637,3
15.485614,-1.8125,0.623151,1478.117798,3
15.485614,-1.8125,0.378773,1739.39978,3
15.469987,-1.75,0.378773,1943.681274,3
15.516866,-1.75,0.500962,1873.825439,3
15.438735,-1.625,0.500962,1822.789307,3
15.485614,-1.3125,0.500962,1809.873169,3
15.532493,-1.125,0.378773,1998.386353,3
15.50124,-0.75,0.378773,2124.585938,3
15.469987,-0.125,0.378773,2209.708496,3
15.469987,1.0625,0.378773,2258.559082,3
15.469987,1.6875,0.134395,3090.542236,3
15.469987,2.25,-0.232172,7141.842773,3
15.469987,2.5,-0.354361,-12362.4375,3
15.469987,2.6875,-0.598739,-3083.424316,3
15.469987,2.6875,-0.720928,-1906.515259,3
15.485614,2.6875,-0.843117,-1558.503784,3
15.50124,2.6875,-0.843117,-1302.46814,3
15.50124,2.6875,-0.843117,-1186.266602,3
15.485614,2.6875,-0.843117,-1127.500244,3
15.50124,2.5,-0.965306,-1032.672974,3
15.50124,2.375,-0.965306,-983.344543,3
15.516866,2.25,-0.720928,-1073.217773,3
15.516866,2.25,-0.720928,-1133.574219,3
15.50124,1.875,-0.598739,-1254.098999,3
15.50124,1.6875,-0.47655,-1448.363647,3
15.532493,1.25,-0.598739,-1595.771362,3
15.516866,1.0625,-0.598739,-1548.340698,3
15.516866,1.0625,-0.354361,-1836.938965,3
15.532493,1,-0.354361,-2066.036377,3
15.516866,0.75,-0.354361,-2225.962402,3
15.516866,0.75,-0.232172,-2687.760742,3
15.532493,0.75,-0.232172,-3065.796143,3
15.532493,0.75,-0.354361,-2811.021484,3
15.532493,0.75,-0.47655,-2328.040283,3
15.563745,0.75,-0.47655,-2117.935303,3
15.532493,0.875,-0.354361,-2005.15271,3
15.548119,0.875,-0.354361,-2188.493164,3
15.548119,0.875,-0.354361,-2316.337891,3
15.548119,0.875,-0.47655,-2106.845703,3
15.532493,1.0625,-0.354361,-2254.684326,3
15.532493,1.1875,-0.232172,-2713.575195,3
15.548119,1.1875,-0.354361,-3083.429688,3
15.548119,1.1875,-0.354361,-2822.387939,3
15.563745,1.25,-0.354361,-2689.542725,3
15.563745,1.375,-0.354361,-2615.591064,3
15.563745,1.375,-0.598739,-2247.875977,3
15.579371,1.5,-0.47655,-2078.012939,3
15.563745,1.5625,-0.354361,-1988.51062,3
15.563745,1.75,-0.354361,-2174.909424,3
15.548119,1.875,-0.354361,-2301.104248,3
15.563745,1.875,-0.47655,-2103.628418,3
15.579371,2.1875,-0.598739,-1796.966919,3
15.563745,2.5,-0.598739,-1657.202026,3
15.579371,2.5625,-0.598739,-1585.352783,3
15.579371,2.6875,-0.47655,-1692.38147,3
15.579371,2.875,-0.598739,-1603.206909,3
15.563745,2.875,-0.598739,-1553.470459,3
15.594997,2.875,-0.720928,-1408.177124,3
15.579371,3,-0.843117,-1239.130005,3
15.594997,3,-0.843117,-1159.041626,3
15.610623,3,-0.843117,-1117.093384,3
15.594997,3.0625,-0.843117,-1093.217041,3
15.62625,3.0625,-0.843117,-1080.723755,3
15.62625,3.0625,-0.965306,-1011.783936,3
15.62625,3.0625,-0.965306,-975.236755,3
15.594997,3.0625,-0.965306,-1008.195007,3
15.594997,3.0625,-0.965306,-971.93103,3
15.594997,3,-0.843117,-952.327087,3
15.62625,3,-0.843117,-995.905518,3
15.657502,2.875,-0.843117,-1024.212524,3
15.673128,2.875,-0.720928,-1106.16626,3
15.657502,2.75,-0.843117,-1087.75,3
15.657502,2.5625,-0.843117,-1077.839966,3
15.673128,2.1875,-0.720928,-1142.12793,3
15.641876,1.6875,-0.720928,-1180.35144,3
15.673128,1.25,-0.598739,-1207.949219,3
15.673128,1.1875,-0.598739,-1313.663086,3
15.688755,1.0625,-0.354361,-1501.730591,3
15.688755,1.0625,-0.232172,-2012.696289,3
15.673128,1.0625,-0.232172,-2508.758301,3
15.704381,1.0625,-0.232172,-2941.827148,3
15.704381,1.0625,-0.354361,-2760.608398,3
15.704381,1.0625,-0.354361,-2664.442139,3
15.704381,1.0625,-0.232172,-3060.505859,3
15.704381,1.0625,-0.232172,-3352.489746,3
15.704381,1.0625,-0.354361,-3554.675537,3
15.75126,1.1875,-0.354361,-3056.291016,3
15.766886,1.1875,-0.232172,-3350.260986,3
15.766886,1.25,-0.354361,-2963.945557,3
15.75126,1.1875,-0.354361,-2775.317627,3
15.735634,1.1875,-0.232172,-3145.730469,3
15.735634,1.1875,-0.109983,-4231.008789,3
15.735634,1.1875,-0.354361,-3317.136963,3
15.766886,1.1875,-0.232172,-3537.991455,3
15.766886,1.1875,-0.232172,-3676.563232,3
15.782513,1.25,-0.354361,-3106.160889,3
15.798139,1.25,-0.354361,-2853.127686,3
15.782513,1.25,-0.47655,-2356.163086,3
15.813765,1.25,-0.232172,-2437.686035,3
15.798139,1.1875,-0.232172,-2887.866455,3
15.798139,1.1875,-0.354361,-2739.145264,3
15.798139,1.1875,-0.232172,-3125.894287,3
15.798139,1.1875,-0.232172,-3406.828857,3
15.798139,1.1875,-0.354361,-2991.589844,3
15.798139,1.1875,-0.232172,-3312.179199,3
15.813765,1.25,-0.354361,-3533.320801,3
15.829391,1.1875,-0.354361,-3052.94043,3
15.813765,1.1875,-0.354361,-2437.084961,3
15.845017,1.1875,-0.354361,-2493.076172,3
15.860643,1.1875,-0.354361,-2522.404785,3
15.845017,1.1875,-0.354361,-2537.302002,3
15.87627,1.1875,-0.354361,-2547.549072,3
15.860643,1.1875,-0.232172,-2983.942627,3
15.860643,1.1875,-0.354361,-2793.35376,3
15.87627,1.1875,-0.354361,-2695.688232,3
15.845017,1.1875,-0.232172,-2637.894775,3
15.860643,1.1875,-0.232172,-3053.272217,3
15.87627,1.1875,-0.354361,-2831.022705,3
15.87627,1.25,-0.354361,-2714.488525,3
15.891896,1.375,-0.47655,-2309.833008,3
15.87627,1.5625,-0.354361,-2409.253174,3
15.891896,2.0625,-0.354361,-2477.690674,3
15.923148,2.5625,-0.354361,-2518.823486,3
15.907522,3.25,-0.47655,-2222.943848,3
15.938775,3.5625,-0.598739,-1867.386597,3
15.907522,3.75,-0.843117,-1554.027222,3
15.907522,3.75,-0.965306,-1224.141235,3
15.907522,3.75,-0.965306,-1090.108398,3
15.907522,3.75,-1.087495,-1023.404114,3
15.907522,3.75,-1.087495,-936.809509,3
15.907522,3.75,-1.087495,-892.852051,3
15.891896,3.75,-1.209684,-868.286743,3
15.923148,3.75,-1.209684,-817.478516,3
15.938775,3.6875,-1.087495,-827.146851,3
15.938775,3.6875,-1.209684,-795.297058,3
15.923148,3.5625,-1.209684,-777.887512,3
15.938775,3.5,-1.331873,-736.420715,3
15.938775,3.25,-1.209684,-744.068787,3
15.938775,3.1875,-0.965306,-780.565125,3
15.954401,3,-0.965306,-843.66571,3
15.954401,2.875,-0.843117,-930.161926,3
15.970027,2.75,-0.720928,-1048.205688,3
15.954401,2.6875,-0.720928,-1129.628784,3
15.954401,2.5,-0.843117,-1110.155273,3
15.954401,2.5,-0.843117,-1099.148071,3
15.938775,2.25,-0.720928,-1162.928101,3
15.954401,2.0625,-0.720928,-1205.482422,3
15.954401,2,-0.720928,-1230.922363,3
15.938775,1.875,-0.720928,-1244.967529,3
15.985654,1.6875,-0.720928,-1257.715576,3
15.985654,1.5,-0.598739,-1359.169067,3
16.00128,1.0625,-0.598739,-1427.360229,3
16.016907,1,-0.598739,-1470.7052,3
16.016907,0.75,-0.47655,-1632.897949,3
15.985654,0.5,-0.47655,-1740.831421,3
15.985654,0.0625,-0.354361,-2023.906006,3
16.032532,-0.25,-0.354361,-2229.55542,3
16.032532,-0.625,-0.109983,-2727.896484,3
16.016907,-0.75,-0.109983,-3804.185059,3
16.048159,-0.8125,0.012206,-6834.059082,3
16.032532,-0.9375,0.134395,-14697.97559,3
16.048159,-1,0.134395,14697.97559,3
16.048159,-1.125,0.134395,9912.316406,3
16.016907,-1.125,0.134395,8323.009766,3
16.016907,-1.125,0.256584,7635.779297,3
16.048159,-1.125,0.256584,5173.347656,3
16.048159,-1.25,0.134395,5765.210938,3
16.079411,-1.3125,0.256584,4596.747559,3
16.095037,-1.625,0.256584,4114.791504,3
16.110664,-2.125,0.256584,3881.400635,3
16.126289,-2.25,0.256584,3759.866455,3
16.141916,-2.3125,0.378773,3060.022217,3
16.141916,-2.3125,0.500962,2395.444092,3
16.126289,-2.3125,0.623151,1900.19812,3
16.110664,-2.3125,0.623151,1698.203613,3
16.110664,-2.3125,0.623151,1601.468018,3
16.126289,-2.3125,0.623151,1548.238159,3
16.126289,-2.3125,0.500962,1519.887695,3
16.141916,-2.3125,0.500962,1643.654785,3
16.173168,-2.125,0.623151,1575.182129,3
16.173168,-2.125,0.623151,1536.634888,3
16.188795,-2.125,0.623151,1515.256592,3
16.188795,-2.125,0.500962,1642.613892,3
16.157543,-2,0.378773,1904.821899,3
16.188795,-2,0.378773,2105.388184,3
16.188795,-2,0.378773,2236.184082,3
16.188795,-1.9375,0.500962,2056.324707,3
16.204422,-1.8125,0.623151,1964.282715,3
16.220047,-1.75,0.500962,1918.518799,3
16.235674,-1.5,0.378773,2116.398438,3
16.235674,-1.4375,0.256584,2570.908936,3
16.235674,-1.4375,0.378773,2933.30957,3
16.251299,-1.4375,0.378773,2712.102539,3
16.220047,-1.4375,0.256584,3032.019775,3
16.235674,-1.4375,0.256584,3263.846924,3
16.251299,-1.4375,0.378773,2867.374023,3
16.282553,-1.4375,0.256584,3152.810547,3
16.313805,-1.4375,0.256584,3345.206787,3
16.298178,-1.4375,0.378773,2903.825684,3
16.345057,-1.3125,0.256584,3187.216064,3
16.345057,-1.25,0.256584,3369.598389,3
16.329432,-0.8125,0.378773,2917.692383,3
16.37631,-0.3125,0.378773,2714.342529,3
16.345057,0.5625,0.134395,3665.651855,3
16.345057,1,0.134395,4600.73584,3
16.345057,1.25,-0.232172,15013.1377,3
16.37631,1.25,-0.354361,-8108.625488,3
16.391935,1.25,-0.47655,-3477.339355,3
16.37631,1.1875,-0.47655,-2618.371826,3
16.423189,1.1875,-0.598739,-2039.664551,3
16.407562,1.1875,-0.47655,-2009.387085,3
16.423189,1.0625,-0.354361,-2244.610352,3
16.423189,1.0625,-0.354361,-2403.989502,3
16.423189,1,-0.47655,-2199.108398,3
16.438814,0.75,-0.354361,-2376.319092,3
16.438814,0.6875,-0.354361,-2489.449951,3
16.470068,0.5625,-0.232172,-2990.296143,3
16.470068,0.5625,-0.232172,-3373.135986,3
16.470068,0.5625,-0.232172,-3638.970703,3
16.50132,0.5625,-0.232172,-3817.806885,3
16.50132,0.5625,-0.232172,-3923.258545,3
16.50132,0.5625,-0.232172,-3265.849609,3
16.50132,0.5625,-0.109983,-4450.118164,3
16.50132,0.5625,-0.109983,-5614.726563,3
16.532572,0.5625,-0.109983,-4832.415527,3
16.516947,0.6875,-0.354361,-4475.13916,3
16.516947,0.6875,-0.232172,-4294.277344,3
16.532572,0.6875,-0.232172,-4201.539063,3
16.548199,0.6875,-0.232172,-4152.230957,3
16.563826,0.6875,-0.232172,-4126.383301,3
16.563826,0.75,-0.232172,-4109.642578,3
16.595078,0.75,-0.354361,-4100.182129,3
16.595078,0.75,-0.354361,-3341.658203,3
16.610704,0.75,-0.354361,-3024.111572,3
16.626329,0.75,-0.354361,-2867.983398,3
16.626329,0.75,-0.354361,-2788.87085,3
16.626329,0.75,-0.354361,-2744.486328,3
16.626329,0.75,-0.354361,-2722.460938,3
16.641956,0.75,-0.354361,-2708.700439,3
16.641956,0.75,-0.354361,-2700.958008,3
16.657583,0.75,-0.354361,-2699.115234,3
16.641956,0.75,-0.232172,-2696.639404,3
16.626329,0.75,-0.232172,-3162.106445,3
16.641956,0.75,-0.232172,-3513.919922,3
16.626329,0.75,-0.232172,-3751.921875,3
16.641956,0.6875,-0.232172,-3895.650146,3
16.641956,0.6875,-0.354361,-3263.256104,3
16.610704,0.5625,-0.354361,-2985.516113,3
16.626329,0.5625,-0.232172,-3384.237793,3
16.610704,0.5,-0.354361,-3040.848877,3
16.626329,0.375,-0.354361,-2879.102295,3
